time,sst
1854-01-01,23.015179
1854-02-01,23.217245
1854-03-01,23.038836
1854-04-01,22.60599
1854-05-01,21.7925
1854-06-01,21.03586
1854-07-01,19.801762
1854-08-01,19.569944
1854-09-01,20.141874
1854-10-01,20.882854
1854-11-01,21.548548
1854-12-01,22.342144
1855-01-01,22.99565
1855-02-01,23.352856
1855-03-01,22.671394
1855-04-01,22.56675
1855-05-01,21.885975
1855-06-01,20.51764
1855-07-01,19.758795
1855-08-01,19.712965
1855-09-01,20.09772
1855-10-01,20.491446
1855-11-01,21.187548
1855-12-01,22.106018
1856-01-01,22.694368
1856-02-01,22.95017
1856-03-01,23.046034
1856-04-01,22.757729
1856-05-01,21.589989
1856-06-01,20.790962
1856-07-01,20.111742
1856-08-01,19.84171
1856-09-01,20.08773
1856-10-01,20.61892
1856-11-01,21.540573
1856-12-01,22.065752
1857-01-01,22.700794
1857-02-01,22.893473
1857-03-01,22.92481
1857-04-01,22.539974
1857-05-01,21.727037
1857-06-01,20.900316
1857-07-01,20.137178
1857-08-01,19.644335
1857-09-01,19.978333
1857-10-01,20.778389
1857-11-01,21.493914
1857-12-01,21.558641
1858-01-01,21.927898
1858-02-01,22.266136
1858-03-01,23.072771
1858-04-01,22.82675
1858-05-01,21.980873
1858-06-01,21.212889
1858-07-01,20.684202
1858-08-01,20.05472
1858-09-01,19.960802
1858-10-01,20.574173
1858-11-01,21.459562
1858-12-01,22.333323
1859-01-01,23.034
1859-02-01,23.210497
1859-03-01,23.190151
1859-04-01,22.67826
1859-05-01,22.280785
1859-06-01,21.263227
1859-07-01,20.45743
1859-08-01,19.754269
1859-09-01,20.065321
1859-10-01,20.469948
1859-11-01,21.646656
1859-12-01,22.76319
1860-01-01,23.467823
1860-02-01,23.72193
1860-03-01,23.347698
1860-04-01,22.60896
1860-05-01,21.738909
1860-06-01,20.959124
1860-07-01,20.133667
1860-08-01,19.538645
1860-09-01,19.831806
1860-10-01,20.814083
1860-11-01,21.298868
1860-12-01,21.746962
1861-01-01,22.668879
1861-02-01,23.027641
1861-03-01,22.399668
1861-04-01,22.832525
1861-05-01,21.676971
1861-06-01,20.232843
1861-07-01,19.178102
1861-08-01,19.118483
1861-09-01,20.125685
1861-10-01,20.529856
1861-11-01,21.723188
1861-12-01,22.459938
1862-01-01,23.07718
1862-02-01,23.319557
1862-03-01,23.477272
1862-04-01,22.69334
1862-05-01,21.79883
1862-06-01,21.188957
1862-07-01,20.591492
1862-08-01,19.91031
1862-09-01,20.038494
1862-10-01,20.685955
1862-11-01,21.647625
1862-12-01,22.861712
1863-01-01,23.334986
1863-02-01,23.564032
1863-03-01,23.285368
1863-04-01,22.844862
1863-05-01,22.605558
1863-06-01,21.354664
1863-07-01,20.458605
1863-08-01,19.923677
1863-09-01,20.192781
1863-10-01,20.768593
1863-11-01,21.280317
1863-12-01,23.278166
1864-01-01,23.466835
1864-02-01,23.950777
1864-03-01,23.718065
1864-04-01,23.405725
1864-05-01,22.331755
1864-06-01,20.96717
1864-07-01,19.75157
1864-08-01,19.516191
1864-09-01,19.570086
1864-10-01,20.418648
1864-11-01,21.903944
1864-12-01,23.093962
1865-01-01,23.366926
1865-02-01,23.178516
1865-03-01,23.038263
1865-04-01,22.89334
1865-05-01,21.776836
1865-06-01,20.758171
1865-07-01,20.164942
1865-08-01,19.780596
1865-09-01,19.841763
1865-10-01,20.544157
1865-11-01,21.840143
1865-12-01,22.546793
1866-01-01,23.229717
1866-02-01,23.313066
1866-03-01,24.304579
1866-04-01,23.25685
1866-05-01,21.911566
1866-06-01,20.821701
1866-07-01,19.982508
1866-08-01,19.597273
1866-09-01,19.13918
1866-10-01,21.200981
1866-11-01,22.245872
1866-12-01,22.092125
1867-01-01,23.018732
1867-02-01,23.781664
1867-03-01,23.876642
1867-04-01,23.028057
1867-05-01,21.576937
1867-06-01,20.935713
1867-07-01,20.144667
1867-08-01,20.059565
1867-09-01,20.439728
1867-10-01,20.856815
1867-11-01,21.304073
1867-12-01,21.91555
1868-01-01,22.489117
1868-02-01,23.037579
1868-03-01,23.171555
1868-04-01,23.403603
1868-05-01,21.716082
1868-06-01,20.826685
1868-07-01,20.00519
1868-08-01,19.811193
1868-09-01,20.235052
1868-10-01,21.115986
1868-11-01,21.901745
1868-12-01,22.726957
1869-01-01,23.30196
1869-02-01,23.56678
1869-03-01,23.648907
1869-04-01,23.213905
1869-05-01,22.57088
1869-06-01,20.944988
1869-07-01,20.040648
1869-08-01,19.865887
1869-09-01,20.289007
1869-10-01,20.825848
1869-11-01,21.909529
1869-12-01,22.656141
1870-01-01,23.161926
1870-02-01,23.43144
1870-03-01,23.548126
1870-04-01,23.09784
1870-05-01,22.47827
1870-06-01,21.240934
1870-07-01,20.206524
1870-08-01,19.61732
1870-09-01,19.788189
1870-10-01,20.860298
1870-11-01,21.91219
1870-12-01,22.734486
1871-01-01,23.178642
1871-02-01,23.423882
1871-03-01,23.436495
1871-04-01,22.86511
1871-05-01,21.929138
1871-06-01,21.064333
1871-07-01,20.385675
1871-08-01,19.792406
1871-09-01,19.793062
1871-10-01,20.995085
1871-11-01,22.085428
1871-12-01,22.677784
1872-01-01,23.109755
1872-02-01,23.591486
1872-03-01,23.311901
1872-04-01,22.364092
1872-05-01,21.484528
1872-06-01,20.92495
1872-07-01,20.192282
1872-08-01,20.063332
1872-09-01,19.923962
1872-10-01,20.568981
1872-11-01,21.767406
1872-12-01,22.889803
1873-01-01,23.386787
1873-02-01,23.595562
1873-03-01,22.91002
1873-04-01,22.384113
1873-05-01,21.905432
1873-06-01,21.266768
1873-07-01,20.717482
1873-08-01,19.966331
1873-09-01,19.991438
1873-10-01,20.646446
1873-11-01,21.474703
1873-12-01,22.338655
1874-01-01,22.93335
1874-02-01,23.525923
1874-03-01,23.545666
1874-04-01,23.00872
1874-05-01,22.15784
1874-06-01,21.248772
1874-07-01,20.416466
1874-08-01,20.027021
1874-09-01,20.079063
1874-10-01,20.805504
1874-11-01,21.84016
1874-12-01,22.704937
1875-01-01,23.26078
1875-02-01,23.222935
1875-03-01,22.929976
1875-04-01,22.817589
1875-05-01,21.999075
1875-06-01,20.967802
1875-07-01,20.198828
1875-08-01,19.895157
1875-09-01,20.117332
1875-10-01,20.797035
1875-11-01,21.808266
1875-12-01,22.616392
1876-01-01,23.461664
1876-02-01,23.802929
1876-03-01,23.467218
1876-04-01,22.856894
1876-05-01,21.72364
1876-06-01,20.792372
1876-07-01,20.118446
1876-08-01,19.843767
1876-09-01,19.62395
1876-10-01,20.260582
1876-11-01,21.312212
1876-12-01,22.022636
1877-01-01,22.378954
1877-02-01,23.062756
1877-03-01,23.02731
1877-04-01,22.632023
1877-05-01,21.90802
1877-06-01,20.607698
1877-07-01,19.911829
1877-08-01,19.447084
1877-09-01,19.822649
1877-10-01,20.375824
1877-11-01,21.370476
1877-12-01,22.488382
1878-01-01,23.325794
1878-02-01,23.5068
1878-03-01,23.418995
1878-04-01,22.774698
1878-05-01,22.064587
1878-06-01,21.247566
1878-07-01,20.310091
1878-08-01,20.016924
1878-09-01,20.371729
1878-10-01,21.117561
1878-11-01,21.690798
1878-12-01,22.445244
1879-01-01,22.89437
1879-02-01,23.16808
1879-03-01,23.097008
1879-04-01,22.620481
1879-05-01,22.190414
1879-06-01,21.343508
1879-07-01,20.783623
1879-08-01,20.25099
1879-09-01,20.007627
1879-10-01,20.639309
1879-11-01,21.77741
1879-12-01,22.414476
1880-01-01,23.028513
1880-02-01,23.443499
1880-03-01,23.448479
1880-04-01,23.052427
1880-05-01,22.022743
1880-06-01,20.952705
1880-07-01,19.986122
1880-08-01,19.844398
1880-09-01,20.240753
1880-10-01,20.629396
1880-11-01,21.583551
1880-12-01,22.27703
1881-01-01,22.893946
1881-02-01,23.140688
1881-03-01,23.19704
1881-04-01,22.833824
1881-05-01,21.760384
1881-06-01,20.874859
1881-07-01,20.178236
1881-08-01,19.807137
1881-09-01,19.832106
1881-10-01,20.57373
1881-11-01,21.53084
1881-12-01,22.432196
1882-01-01,23.296406
1882-02-01,23.397377
1882-03-01,23.226398
1882-04-01,22.816053
1882-05-01,22.051735
1882-06-01,21.032087
1882-07-01,20.20121
1882-08-01,19.732264
1882-09-01,19.959755
1882-10-01,20.518314
1882-11-01,21.544601
1882-12-01,22.463003
1883-01-01,22.975193
1883-02-01,22.963942
1883-03-01,22.740242
1883-04-01,22.364214
1883-05-01,21.684486
1883-06-01,20.950996
1883-07-01,20.102407
1883-08-01,19.769447
1883-09-01,19.831593
1883-10-01,20.33094
1883-11-01,21.178642
1883-12-01,22.024109
1884-01-01,22.493862
1884-02-01,22.754776
1884-03-01,22.76751
1884-04-01,22.499973
1884-05-01,21.324226
1884-06-01,20.32783
1884-07-01,19.582573
1884-08-01,19.370508
1884-09-01,19.481295
1884-10-01,20.215925
1884-11-01,21.213829
1884-12-01,22.293749
1885-01-01,22.762308
1885-02-01,22.877632
1885-03-01,22.651953
1885-04-01,22.25543
1885-05-01,21.365232
1885-06-01,20.323952
1885-07-01,19.53362
1885-08-01,19.127192
1885-09-01,19.289824
1885-10-01,20.102999
1885-11-01,20.98337
1885-12-01,22.161657
1886-01-01,22.585238
1886-02-01,22.922789
1886-03-01,22.878197
1886-04-01,22.7326
1886-05-01,21.889174
1886-06-01,20.816343
1886-07-01,20.07016
1886-08-01,19.707472
1886-09-01,19.94831
1886-10-01,20.512333
1886-11-01,21.436495
1886-12-01,22.146252
1887-01-01,22.876245
1887-02-01,22.988943
1887-03-01,22.939514
1887-04-01,22.312183
1887-05-01,21.564886
1887-06-01,20.420961
1887-07-01,19.647165
1887-08-01,19.372318
1887-09-01,19.569542
1887-10-01,20.35609
1887-11-01,21.545628
1887-12-01,22.369343
1888-01-01,22.685846
1888-02-01,22.82129
1888-03-01,22.697226
1888-04-01,22.432993
1888-05-01,21.478352
1888-06-01,20.538637
1888-07-01,19.697807
1888-08-01,19.302002
1888-09-01,19.5064
1888-10-01,20.313026
1888-11-01,21.412838
1888-12-01,22.456255
1889-01-01,23.172771
1889-02-01,23.257215
1889-03-01,23.419044
1889-04-01,22.885002
1889-05-01,22.028221
1889-06-01,21.115145
1889-07-01,20.416151
1889-08-01,19.873
1889-09-01,20.106323
1889-10-01,20.783836
1889-11-01,21.857994
1889-12-01,22.596336
1890-01-01,23.37641
1890-02-01,23.646757
1890-03-01,23.353521
1890-04-01,22.778284
1890-05-01,22.05025
1890-06-01,21.185558
1890-07-01,20.202639
1890-08-01,20.029613
1890-09-01,20.13776
1890-10-01,20.732967
1890-11-01,21.765373
1890-12-01,22.607635
1891-01-01,22.89372
1891-02-01,22.998518
1891-03-01,22.979586
1891-04-01,22.777378
1891-05-01,21.902956
1891-06-01,20.986832
1891-07-01,19.774315
1891-08-01,19.55952
1891-09-01,19.864716
1891-10-01,20.627123
1891-11-01,21.594484
1891-12-01,22.321484
1892-01-01,23.361727
1892-02-01,23.73379
1892-03-01,23.57514
1892-04-01,23.031332
1892-05-01,21.884249
1892-06-01,20.620491
1892-07-01,19.85956
1892-08-01,20.092169
1892-09-01,20.714705
1892-10-01,21.355366
1892-11-01,22.36103
1892-12-01,23.02217
1893-01-01,23.719667
1893-02-01,23.812061
1893-03-01,23.572992
1893-04-01,23.149523
1893-05-01,22.467815
1893-06-01,21.353323
1893-07-01,20.421217
1893-08-01,20.141567
1893-09-01,20.272207
1893-10-01,20.985415
1893-11-01,22.151274
1893-12-01,22.528475
1894-01-01,23.068987
1894-02-01,23.493568
1894-03-01,23.314848
1894-04-01,22.997948
1894-05-01,21.918219
1894-06-01,20.784176
1894-07-01,20.08748
1894-08-01,19.61031
1894-09-01,20.069654
1894-10-01,20.840542
1894-11-01,21.710302
1894-12-01,22.604744
1895-01-01,23.043505
1895-02-01,23.555204
1895-03-01,23.320864
1895-04-01,22.596704
1895-05-01,21.713072
1895-06-01,20.90677
1895-07-01,20.044424
1895-08-01,19.690453
1895-09-01,19.764223
1895-10-01,20.366423
1895-11-01,21.268106
1895-12-01,22.547802
1896-01-01,23.07766
1896-02-01,23.313042
1896-03-01,23.296825
1896-04-01,23.246918
1896-05-01,21.794151
1896-06-01,20.686144
1896-07-01,19.957558
1896-08-01,19.600283
1896-09-01,19.705748
1896-10-01,20.586027
1896-11-01,21.865355
1896-12-01,22.509144
1897-01-01,23.130737
1897-02-01,23.142698
1897-03-01,23.473255
1897-04-01,22.918089
1897-05-01,21.768312
1897-06-01,20.783958
1897-07-01,20.075964
1897-08-01,19.598005
1897-09-01,19.847548
1897-10-01,20.609444
1897-11-01,21.763243
1897-12-01,22.864
1898-01-01,23.356337
1898-02-01,23.57535
1898-03-01,22.908037
1898-04-01,22.188906
1898-05-01,21.270033
1898-06-01,20.640446
1898-07-01,19.854645
1898-08-01,19.443819
1898-09-01,19.804213
1898-10-01,20.316236
1898-11-01,21.477089
1898-12-01,22.259798
1899-01-01,22.885817
1899-02-01,23.247627
1899-03-01,23.151064
1899-04-01,22.626177
1899-05-01,21.800434
1899-06-01,20.711344
1899-07-01,19.847046
1899-08-01,19.59295
1899-09-01,19.662882
1899-10-01,20.028038
1899-11-01,21.017754
1899-12-01,22.067696
1900-01-01,22.951048
1900-02-01,23.37577
1900-03-01,23.289118
1900-04-01,22.600863
1900-05-01,21.801586
1900-06-01,20.927376
1900-07-01,20.084972
1900-08-01,19.736176
1900-09-01,19.898232
1900-10-01,20.866068
1900-11-01,21.813562
1900-12-01,22.618313
1901-01-01,22.903685
1901-02-01,22.902727
1901-03-01,22.776392
1901-04-01,22.411879
1901-05-01,21.516827
1901-06-01,20.459318
1901-07-01,19.833384
1901-08-01,19.318636
1901-09-01,19.447714
1901-10-01,19.885027
1901-11-01,21.267529
1901-12-01,22.002916
1902-01-01,22.491192
1902-02-01,22.908993
1902-03-01,22.84677
1902-04-01,22.438326
1902-05-01,21.459002
1902-06-01,20.158808
1902-07-01,19.51206
1902-08-01,19.083763
1902-09-01,19.164536
1902-10-01,19.840086
1902-11-01,20.965029
1902-12-01,21.931995
1903-01-01,22.663074
1903-02-01,23.09155
1903-03-01,22.816553
1903-04-01,22.22438
1903-05-01,21.52879
1903-06-01,20.462988
1903-07-01,19.60917
1903-08-01,19.296673
1903-09-01,19.512754
1903-10-01,20.212305
1903-11-01,21.022997
1903-12-01,21.930042
1904-01-01,22.739216
1904-02-01,22.91934
1904-03-01,22.838064
1904-04-01,22.297781
1904-05-01,21.37796
1904-06-01,20.30758
1904-07-01,19.660395
1904-08-01,19.055052
1904-09-01,19.123697
1904-10-01,19.881792
1904-11-01,20.883852
1904-12-01,21.90439
1905-01-01,22.433983
1905-02-01,22.584946
1905-03-01,22.851013
1905-04-01,22.555798
1905-05-01,21.645647
1905-06-01,20.602629
1905-07-01,19.55011
1905-08-01,18.915264
1905-09-01,19.01355
1905-10-01,19.60583
1905-11-01,20.871126
1905-12-01,22.234674
1906-01-01,23.1532
1906-02-01,23.20197
1906-03-01,22.955303
1906-04-01,22.298216
1906-05-01,21.41573
1906-06-01,20.527216
1906-07-01,19.707165
1906-08-01,19.367495
1906-09-01,19.856714
1906-10-01,20.520039
1906-11-01,21.001554
1906-12-01,21.993792
1907-01-01,22.65766
1907-02-01,22.883125
1907-03-01,22.691353
1907-04-01,22.202478
1907-05-01,21.278654
1907-06-01,20.45093
1907-07-01,19.675518
1907-08-01,19.444399
1907-09-01,19.708826
1907-10-01,20.235613
1907-11-01,21.08152
1907-12-01,22.073698
1908-01-01,23.05557
1908-02-01,22.972069
1908-03-01,22.755335
1908-04-01,22.346075
1908-05-01,21.44329
1908-06-01,20.28999
1908-07-01,19.434843
1908-08-01,18.959826
1908-09-01,18.981339
1908-10-01,19.790642
1908-11-01,20.88876
1908-12-01,21.422974
1909-01-01,22.472534
1909-02-01,22.957197
1909-03-01,22.729265
1909-04-01,22.019766
1909-05-01,21.201355
1909-06-01,20.455141
1909-07-01,19.836725
1909-08-01,19.54084
1909-09-01,19.804564
1909-10-01,20.476112
1909-11-01,21.328537
1909-12-01,22.053062
1910-01-01,22.957441
1910-02-01,23.198309
1910-03-01,22.920668
1910-04-01,22.548054
1910-05-01,21.626362
1910-06-01,20.69393
1910-07-01,20.017448
1910-08-01,19.486835
1910-09-01,19.707994
1910-10-01,20.35684
1910-11-01,21.25521
1910-12-01,21.790733
1911-01-01,22.486753
1911-02-01,23.06054
1911-03-01,23.054384
1911-04-01,22.264389
1911-05-01,21.493883
1911-06-01,20.319567
1911-07-01,19.57779
1911-08-01,19.250368
1911-09-01,19.343605
1911-10-01,20.038074
1911-11-01,20.995644
1911-12-01,22.024157
1912-01-01,22.598251
1912-02-01,23.305182
1912-03-01,22.963278
1912-04-01,22.40138
1912-05-01,21.50741
1912-06-01,20.598475
1912-07-01,19.89344
1912-08-01,19.454437
1912-09-01,19.548973
1912-10-01,20.147558
1912-11-01,21.303297
1912-12-01,22.14952
1913-01-01,22.56201
1913-02-01,22.89146
1913-03-01,22.724062
1913-04-01,22.359346
1913-05-01,21.299788
1913-06-01,20.455633
1913-07-01,19.544683
1913-08-01,19.282343
1913-09-01,19.418959
1913-10-01,20.117146
1913-11-01,21.051485
1913-12-01,21.908949
1914-01-01,22.440916
1914-02-01,22.893091
1914-03-01,23.058971
1914-04-01,22.543915
1914-05-01,21.643164
1914-06-01,20.584597
1914-07-01,19.60448
1914-08-01,19.284538
1914-09-01,19.397171
1914-10-01,20.446209
1914-11-01,21.583744
1914-12-01,22.551178
1915-01-01,23.36215
1915-02-01,23.685326
1915-03-01,23.378405
1915-04-01,22.80088
1915-05-01,21.656746
1915-06-01,20.8427
1915-07-01,20.037054
1915-08-01,19.639313
1915-09-01,19.842516
1915-10-01,20.320782
1915-11-01,21.14902
1915-12-01,22.099178
1916-01-01,22.812151
1916-02-01,23.183016
1916-03-01,23.05309
1916-04-01,22.435286
1916-05-01,21.355623
1916-06-01,20.509562
1916-07-01,20.001154
1916-08-01,19.823221
1916-09-01,20.047152
1916-10-01,20.675634
1916-11-01,21.518717
1916-12-01,22.20022
1917-01-01,22.668463
1917-02-01,22.887272
1917-03-01,22.874252
1917-04-01,22.295809
1917-05-01,21.45783
1917-06-01,20.458544
1917-07-01,19.758924
1917-08-01,19.85339
1917-09-01,19.9447
1917-10-01,20.426802
1917-11-01,21.46956
1917-12-01,22.3124
1918-01-01,23.193293
1918-02-01,23.117846
1918-03-01,23.053692
1918-04-01,22.539509
1918-05-01,21.712465
1918-06-01,20.66588
1918-07-01,20.18863
1918-08-01,19.492636
1918-09-01,19.680183
1918-10-01,20.46803
1918-11-01,21.611341
1918-12-01,22.362738
1919-01-01,23.005312
1919-02-01,23.244984
1919-03-01,23.123112
1919-04-01,22.487114
1919-05-01,21.801039
1919-06-01,20.581648
1919-07-01,19.727837
1919-08-01,19.289812
1919-09-01,19.29224
1919-10-01,19.996328
1919-11-01,21.04267
1919-12-01,22.2516
1920-01-01,22.686312
1920-02-01,22.96091
1920-03-01,22.90368
1920-04-01,22.432001
1920-05-01,21.557903
1920-06-01,20.691229
1920-07-01,20.014116
1920-08-01,19.56253
1920-09-01,19.95822
1920-10-01,20.727856
1920-11-01,21.81455
1920-12-01,22.66228
1921-01-01,23.081352
1921-02-01,23.37419
1921-03-01,23.14363
1921-04-01,22.706089
1921-05-01,22.072906
1921-06-01,21.58399
1921-07-01,20.544012
1921-08-01,20.049711
1921-09-01,20.201527
1921-10-01,20.718298
1921-11-01,21.533642
1921-12-01,22.421217
1922-01-01,22.90459
1922-02-01,23.216585
1922-03-01,23.049482
1922-04-01,22.605793
1922-05-01,21.761839
1922-06-01,20.738304
1922-07-01,19.857836
1922-08-01,19.346916
1922-09-01,19.623756
1922-10-01,20.463116
1922-11-01,21.417858
1922-12-01,22.181295
1923-01-01,22.59562
1923-02-01,23.011444
1923-03-01,22.949076
1923-04-01,22.499249
1923-05-01,21.774527
1923-06-01,20.62815
1923-07-01,19.685272
1923-08-01,19.175165
1923-09-01,19.17822
1923-10-01,19.981041
1923-11-01,21.040876
1923-12-01,22.205858
1924-01-01,22.756023
1924-02-01,23.04706
1924-03-01,22.920046
1924-04-01,22.38769
1924-05-01,21.643633
1924-06-01,20.599495
1924-07-01,19.83418
1924-08-01,19.436266
1924-09-01,19.703436
1924-10-01,20.31618
1924-11-01,21.03762
1924-12-01,21.821678
1925-01-01,22.654636
1925-02-01,22.757044
1925-03-01,22.64762
1925-04-01,22.011078
1925-05-01,21.295645
1925-06-01,20.53142
1925-07-01,19.667318
1925-08-01,19.04556
1925-09-01,19.202015
1925-10-01,19.861027
1925-11-01,21.030396
1925-12-01,22.306557
1926-01-01,23.000795
1926-02-01,23.102991
1926-03-01,22.902601
1926-04-01,22.437872
1926-05-01,21.450006
1926-06-01,20.364521
1926-07-01,19.721266
1926-08-01,19.311216
1926-09-01,19.51829
1926-10-01,20.295101
1926-11-01,21.128893
1926-12-01,22.151567
1927-01-01,22.64363
1927-02-01,22.791502
1927-03-01,22.756466
1927-04-01,22.25921
1927-05-01,21.404146
1927-06-01,20.47519
1927-07-01,19.702696
1927-08-01,19.287054
1927-09-01,19.490612
1927-10-01,20.318872
1927-11-01,21.480536
1927-12-01,22.439207
1928-01-01,23.183662
1928-02-01,23.29812
1928-03-01,23.20091
1928-04-01,22.69846
1928-05-01,21.500032
1928-06-01,20.481386
1928-07-01,19.810652
1928-08-01,19.514574
1928-09-01,19.657484
1928-10-01,20.260342
1928-11-01,21.38408
1928-12-01,22.406446
1929-01-01,22.790987
1929-02-01,22.948412
1929-03-01,22.784018
1929-04-01,22.269747
1929-05-01,21.246046
1929-06-01,20.16115
1929-07-01,19.132708
1929-08-01,18.87946
1929-09-01,19.07064
1929-10-01,19.793213
1929-11-01,21.03982
1929-12-01,21.795628
1930-01-01,22.250517
1930-02-01,22.746641
1930-03-01,22.776545
1930-04-01,22.389296
1930-05-01,21.585894
1930-06-01,20.489372
1930-07-01,19.724453
1930-08-01,19.296064
1930-09-01,19.46008
1930-10-01,20.288813
1930-11-01,21.090466
1930-12-01,22.04564
1931-01-01,22.75463
1931-02-01,22.984682
1931-03-01,22.944567
1931-04-01,22.462273
1931-05-01,21.688269
1931-06-01,20.60462
1931-07-01,19.748907
1931-08-01,19.444695
1931-09-01,19.676838
1931-10-01,20.245195
1931-11-01,21.31381
1931-12-01,22.374163
1932-01-01,22.929457
1932-02-01,23.298712
1932-03-01,23.206041
1932-04-01,22.575762
1932-05-01,21.654543
1932-06-01,20.647556
1932-07-01,19.722233
1932-08-01,19.27956
1932-09-01,19.468102
1932-10-01,20.111889
1932-11-01,20.980284
1932-12-01,21.86663
1933-01-01,22.766579
1933-02-01,23.042295
1933-03-01,22.90371
1933-04-01,22.431562
1933-05-01,21.479609
1933-06-01,20.529028
1933-07-01,19.967464
1933-08-01,19.384256
1933-09-01,19.718481
1933-10-01,20.430706
1933-11-01,21.227642
1933-12-01,22.195887
1934-01-01,22.7938
1934-02-01,23.162731
1934-03-01,23.117693
1934-04-01,22.706163
1934-05-01,21.670052
1934-06-01,20.709448
1934-07-01,20.03308
1934-08-01,19.542683
1934-09-01,19.741405
1934-10-01,20.508862
1934-11-01,21.645157
1934-12-01,22.284666
1935-01-01,22.777182
1935-02-01,23.025352
1935-03-01,22.981535
1935-04-01,22.41707
1935-05-01,21.562555
1935-06-01,20.568842
1935-07-01,19.6429
1935-08-01,19.17114
1935-09-01,19.553947
1935-10-01,20.149117
1935-11-01,21.077606
1935-12-01,22.12381
1936-01-01,22.780848
1936-02-01,23.08683
1936-03-01,22.986895
1936-04-01,22.52762
1936-05-01,21.50006
1936-06-01,20.494219
1936-07-01,19.738289
1936-08-01,19.525585
1936-09-01,19.711763
1936-10-01,20.4827
1936-11-01,21.422396
1936-12-01,22.033083
1937-01-01,22.450512
1937-02-01,22.760103
1937-03-01,22.606514
1937-04-01,22.3053
1937-05-01,21.607588
1937-06-01,20.72606
1937-07-01,19.861584
1937-08-01,19.585924
1937-09-01,19.722319
1937-10-01,20.380894
1937-11-01,21.373722
1937-12-01,22.264376
1938-01-01,22.841862
1938-02-01,23.107145
1938-03-01,23.162712
1938-04-01,22.848656
1938-05-01,22.022142
1938-06-01,20.97947
1938-07-01,20.191015
1938-08-01,19.771618
1938-09-01,19.848186
1938-10-01,20.650032
1938-11-01,21.62427
1938-12-01,22.225782
1939-01-01,22.706459
1939-02-01,22.83518
1939-03-01,22.881292
1939-04-01,22.736567
1939-05-01,21.717161
1939-06-01,20.675545
1939-07-01,19.794231
1939-08-01,19.537132
1939-09-01,19.713247
1939-10-01,20.284264
